point,years,month,day,high,low
sdi,2020,6,1,23.0,14.2
sdi,1970,7,5,25.2,17.7
sdi,2020,6,15,24.9,18.6
sdi,1970,7,4,24.9,17.5
sdi,2020,6,16,26.2,18.6
sdi,1970,7,3,23.7,16.9
sdi,2020,6,13,25.7,18.2
sdi,1970,7,2,23.2,17.0
sdi,2020,6,14,25.2,18.0
sdi,1970,7,1,21.7,16.9
sdi,2020,6,19,25.6,18.5
sdi,1950,10,31,16.6,8.3
sdi,1950,10,30,16.8,8.7
sdi,1960,8,31,27.1,20.2
sdi,2020,6,17,28.4,18.4
sdi,2020,6,18,26.6,18.0
sdi,1960,8,30,26.5,20.1
sdi,2020,6,11,25.9,18.0
sdi,2020,6,12,26.6,18.3
sdi,2020,6,10,25.5,16.8
sdi,1960,8,28,27.0,19.8
sdi,1960,8,29,27.1,19.6
sdi,1940,11,30,8.9,0.7
sdi,2010,7,30,29.4,22.7
sdi,2010,7,31,30.3,23.1
sdi,1990,8,30,26.8,20.7
sdi,1990,8,31,27.4,20.8
sdi,1950,9,3,26.7,17.1
sdi,2010,7,25,28.8,22.3
sdi,1950,9,2,25.5,18.3
sdi,2010,7,24,27.6,21.6
sdi,1950,9,5,24.3,16.9
sdi,2010,7,27,30.4,22.4
sdi,1950,9,4,25.5,17.6
sdi,2010,7,26,29.4,22.5
sdi,2010,7,29,29.6,22.8
sdi,2010,7,28,30.4,22.8
sdi,1950,9,1,23.9,19.3
sdi,2010,7,21,26.9,20.2
sdi,2010,7,20,26.8,20.3
sdi,2010,7,23,27.0,20.8
sdi,2010,7,22,27.1,20.7
sdi,1990,8,21,26.9,21.5
sdi,1990,8,22,26.9,21.6
sdi,1990,8,20,28.5,22.0
sdi,1990,8,25,28.3,20.8
sdi,1990,8,26,27.8,21.2
sdi,1990,8,23,29.2,21.7
sdi,1990,8,24,28.5,21.6
sdi,1990,8,29,25.8,19.6
sdi,1990,8,27,25.9,20.8
sdi,1990,8,28,27.5,20.3
sdi,1940,11,14,15.1,4.3
sdi,1950,9,14,25.0,18.3
sdi,1950,10,3,21.3,13.9
sdi,2010,7,14,28.4,21.4
sdi,1940,11,13,13.1,2.9
sdi,1950,9,13,25.4,19.3
sdi,1950,10,2,21.2,14.0
sdi,2010,7,13,28.5,21.2
sdi,1940,11,12,11.1,3.0
sdi,1950,9,16,24.5,18.1
sdi,1950,10,1,21.6,14.8
sdi,2010,7,16,27.2,21.0
sdi,1940,11,11,14.0,3.8
sdi,1950,9,15,24.2,17.8
sdi,2010,7,15,28.3,21.3
sdi,1940,11,10,13.9,4.0
sdi,1950,9,10,25.5,18.4
sdi,2010,7,18,27.5,21.2
sdi,2010,7,17,28.3,21.2
sdi,1950,9,12,26.1,18.4
sdi,1950,9,11,24.6,18.4
sdi,2010,7,19,28.7,21.1
sdi,1950,10,9,20.1,11.9
sdi,1940,11,19,11.9,2.9
sdi,1950,10,8,20.5,10.8
sdi,1940,11,18,11.7,2.6
sdi,1950,10,7,19.7,11.0
sdi,2010,7,10,29.0,21.2
sdi,1940,11,17,12.2,3.4
sdi,1950,10,6,19.1,11.3
sdi,1940,11,16,12.7,3.0
sdi,1950,10,5,20.9,12.8
sdi,2010,7,12,28.1,21.1
sdi,1940,11,15,13.2,3.1
sdi,1950,10,4,21.1,13.1
sdi,2010,7,11,29.2,21.1
sdi,1950,9,7,26.9,19.3
sdi,1950,9,6,26.1,17.9
sdi,1950,9,9,25.1,18.5
sdi,1950,9,8,26.5,19.4
sdi,1940,11,25,13.4,4.2
sdi,1950,9,25,21.9,14.9
sdi,2010,7,3,26.5,21.0
sdi,1940,11,24,13.3,3.4
sdi,1950,9,24,22.0,14.4
sdi,2010,7,2,28.2,20.4
sdi,1940,11,23,13.8,2.7
sdi,1950,9,27,22.7,14.4
sdi,2010,7,5,25.4,19.6
sdi,1940,11,22,12.9,2.5
sdi,1950,9,26,21.9,15.1
sdi,2010,7,4,26.4,20.1
sdi,1940,11,21,11.6,2.4
sdi,1950,9,21,23.4,13.6
sdi,2010,7,7,25.5,19.8
sdi,1940,11,20,12.4,3.2
sdi,1950,9,20,22.8,14.5
sdi,2010,7,6,25.9,19.4
sdi,1950,9,23,22.8,13.8
sdi,2010,7,9,27.5,20.7
sdi,1950,9,22,21.5,13.3
sdi,2010,7,8,26.8,20.0
sdi,1940,11,29,8.6,-0.3
sdi,1940,11,28,10.5,1.2
sdi,1940,11,27,9.8,1.3
sdi,2010,7,1,26.4,19.8
sdi,1940,11,26,12.4,1.9
sdi,1950,9,18,24.3,17.7
sdi,1950,9,17,24.4,17.2
sdi,1950,9,19,24.9,16.3
sdi,1940,11,3,17.1,6.5
sdi,1940,11,2,17.1,5.2
sdi,1940,11,1,17.5,5.5
sdi,1930,12,31,4.6,-3.5
sdi,1930,12,30,5.6,-3.1
sdi,1940,11,9,12.8,3.7
sdi,1940,11,8,13.9,3.9
sdi,1940,11,7,16.1,4.9
sdi,1940,11,6,15.3,5.6
sdi,1940,11,5,15.9,6.2
sdi,1940,11,4,17.6,6.5
sdi,1930,12,24,6.3,-2.2
sdi,1930,12,25,5.4,-2.2
sdi,1930,12,22,6.0,-2.0
sdi,1930,12,23,6.0,-2.2
sdi,1930,12,20,6.6,-1.0
sdi,1930,12,21,5.7,-2.3
sdi,1930,12,28,5.9,-2.5
sdi,1930,12,29,5.5,-1.4
sdi,1930,12,26,6.3,-2.8
sdi,1930,12,27,6.2,-3.1
sdi,1930,12,13,7.5,-1.8
sdi,1930,12,14,6.8,-1.5
sdi,1930,12,11,8.3,-1.4
sdi,1930,12,12,9.0,0.1
sdi,1930,12,10,10.0,-1.1
sdi,1930,12,19,7.7,-0.7
sdi,1930,12,17,8.5,-1.7
sdi,1930,12,18,9.3,0.0
sdi,1930,12,15,6.1,-2.9
sdi,1930,12,16,7.1,-2.2
sdi,1950,6,1,22.2,13.3
sdi,1950,6,2,19.9,13.4
sdi,1950,6,10,20.2,12.9
sdi,1990,5,28,21.3,12.6
sdi,1950,6,11,19.6,13.5
sdi,1990,5,29,20.7,13.0
sdi,1950,6,12,19.6,14.6
sdi,1950,6,13,21.9,13.3
sdi,1990,5,30,22.0,14.3
sdi,1950,6,7,21.6,13.6
sdi,1990,5,31,21.9,14.2
sdi,1950,6,8,20.9,14.2
sdi,1950,6,9,20.8,14.3
sdi,1950,6,3,20.9,13.4
sdi,1950,6,4,19.5,12.9
sdi,1950,6,5,21.4,13.4
sdi,1950,6,6,22.1,12.9
sdi,1950,6,21,22.9,16.6
sdi,1950,6,22,22.5,15.4
sdi,1950,6,23,19.6,15.3
sdi,1950,6,24,22.0,15.0
sdi,1950,6,20,22.9,16.5
sdi,1950,6,18,22.3,16.2
sdi,1950,6,19,23.5,15.1
sdi,1950,6,14,22.0,14.9
sdi,1950,6,15,23.3,15.9
sdi,1950,6,16,22.8,15.1
sdi,1950,6,17,23.4,15.0
sdi,2000,9,4,25.8,19.7
sdi,2000,9,3,27.4,20.0
sdi,2000,9,6,25.7,19.5
sdi,2000,9,5,25.2,19.5
sdi,2000,9,8,27.7,20.1
sdi,2000,9,7,24.9,20.4
sdi,1950,6,30,24.5,17.2
sdi,2000,9,9,26.7,19.7
sdi,2000,9,2,26.2,20.1
sdi,2000,9,1,27.1,19.7
sdi,1950,6,29,22.6,16.9
sdi,1950,6,25,23.1,15.9
sdi,1950,6,26,23.5,15.5
sdi,1950,6,27,22.8,16.2
sdi,1950,6,28,24.1,17.1
sdi,2000,9,15,24.4,18.3
sdi,2000,10,4,21.4,13.1
sdi,2000,9,14,25.5,18.5
sdi,2000,10,3,22.1,14.2
sdi,2000,9,17,24.4,17.7
sdi,2000,10,2,23.4,16.3
sdi,2000,9,16,24.8,17.6
sdi,2000,10,1,21.8,15.1
sdi,1940,7,13,25.3,18.9
sdi,2000,9,19,26.7,18.7
sdi,2000,10,8,20.6,13.7
sdi,1940,7,12,25.4,18.9
sdi,2000,9,18,25.3,18.3
sdi,2000,10,7,21.1,12.9
sdi,1940,7,11,24.7,19.2
sdi,2000,10,6,20.5,13.9
sdi,1940,7,10,26.4,18.9
sdi,2000,10,5,20.6,14.2
sdi,2000,10,9,20.1,13.6
sdi,2000,9,11,25.7,20.0
sdi,2000,9,10,26.8,20.0
sdi,2000,9,13,24.8,18.6
sdi,2000,9,12,24.7,18.9
sdi,1940,7,6,25.7,18.6
sdi,1940,7,5,24.5,18.2
sdi,1940,7,4,24.3,18.2
sdi,1940,7,3,23.5,17.5
sdi,2000,10,11,20.7,13.2
sdi,1940,7,9,24.2,18.2
sdi,2000,10,10,20.1,12.5
sdi,1940,7,8,25.2,18.6
sdi,1940,7,7,26.4,19.2
sdi,2000,9,26,22.6,15.6
sdi,2000,9,25,23.4,15.0
sdi,2000,9,28,22.7,15.2
sdi,2000,9,27,21.4,15.0
sdi,1940,7,2,23.7,17.8
sdi,1940,7,1,23.5,17.6
sdi,2000,9,29,22.1,14.5
sdi,2000,9,20,25.3,17.3
sdi,2000,9,22,22.9,15.9
sdi,2000,9,21,23.7,16.2
sdi,2000,9,24,22.4,14.9
sdi,2000,9,23,22.2,15.2
sdi,1940,7,31,26.2,20.2
sdi,2000,10,26,17.1,9.7
sdi,1940,7,30,26.1,19.6
sdi,2000,10,25,18.8,10.4
sdi,2000,10,24,17.3,10.3
sdi,2000,10,23,18.0,10.8
sdi,2000,10,29,17.5,9.4
sdi,2000,10,28,17.1,8.3
sdi,2000,10,27,16.6,8.8
sdi,2000,9,30,21.4,14.1
sdi,1940,7,28,27.4,20.1
sdi,1940,7,27,27.5,20.3
sdi,1940,7,26,25.3,19.8
sdi,1940,7,25,25.2,19.3
sdi,2000,10,31,16.8,8.0
sdi,1940,7,29,26.2,19.7
sdi,2000,10,30,16.9,8.4
sdi,1940,7,20,26.3,20.8
sdi,2000,10,15,20.1,11.8
sdi,2000,10,14,20.2,11.1
sdi,2000,10,13,20.5,12.0
sdi,2000,10,12,21.7,12.8
sdi,1940,7,24,26.9,20.0
sdi,2000,10,19,19.7,10.8
sdi,1940,7,23,27.8,20.2
sdi,2000,10,18,19.5,10.6
sdi,1940,7,22,26.6,20.4
sdi,2000,10,17,20.5,11.2
sdi,1940,7,21,27.1,20.3
sdi,2000,10,16,20.1,11.7
sdi,1940,7,17,25.6,18.4
sdi,1940,7,16,26.3,19.0
sdi,1940,7,15,26.8,19.2
sdi,1940,7,14,26.1,19.2
sdi,2000,10,22,19.0,10.9
sdi,2000,10,21,19.7,10.7
sdi,1940,7,19,26.8,20.6
sdi,2000,10,20,18.9,11.3
sdi,1940,7,18,26.8,19.6
sdi,1930,8,20,28.1,20.2
sdi,1980,6,6,23.0,14.5
sdi,1980,6,7,24.7,15.8
sdi,1980,6,8,23.8,15.2
sdi,1980,6,9,20.8,14.4
sdi,1930,8,24,27.7,21.1
sdi,1930,8,23,28.5,21.2
sdi,1930,8,22,29.1,21.0
sdi,1930,8,21,29.0,20.5
sdi,1930,8,17,28.5,20.2
sdi,1930,8,16,27.1,20.8
sdi,1980,6,10,20.7,13.3
sdi,1930,8,15,27.7,21.1
sdi,1980,6,11,20.9,13.5
sdi,1930,8,14,28.7,21.4
sdi,1980,6,12,20.3,13.9
sdi,1980,6,13,21.6,14.3
sdi,1980,6,14,20.2,14.3
sdi,1930,8,19,28.2,19.5
sdi,1980,6,15,21.6,14.1
sdi,1930,8,18,28.9,19.1
sdi,1980,6,16,23.0,14.2
sdi,1930,8,31,25.9,19.3
sdi,1980,6,17,21.6,15.2
sdi,1930,8,30,27.7,19.6
sdi,1980,6,18,22.1,15.0
sdi,1980,6,19,20.8,14.6
sdi,1930,8,28,27.5,19.9
sdi,1980,6,20,20.3,14.5
sdi,1930,8,27,27.6,20.5
sdi,1980,6,21,19.0,14.9
sdi,1930,8,26,27.7,20.3
sdi,1980,6,22,21.1,14.7
sdi,1930,8,25,28.1,20.1
sdi,1980,6,23,22.8,15.4
sdi,1980,6,24,22.0,16.0
sdi,1980,6,25,21.4,16.1
sdi,1980,6,26,21.7,16.2
sdi,1930,8,29,27.1,19.9
sdi,1980,6,27,19.7,15.6
sdi,2020,10,29,18.2,10.3
sdi,1930,8,2,26.4,20.9
sdi,2020,10,26,18.2,10.2
sdi,1930,8,1,27.1,20.8
sdi,2020,10,25,19.2,9.9
sdi,2020,10,28,19.4,9.9
sdi,1970,7,31,30.7,22.5
sdi,2020,10,27,19.3,8.9
sdi,1970,7,30,31.4,22.5
sdi,2020,9,30,24.2,17.3
sdi,1970,7,29,30.0,21.4
sdi,2020,10,31,19.1,8.7
sdi,1970,7,28,28.7,21.5
sdi,2020,10,30,18.3,9.1
sdi,2020,10,19,20.9,10.7
sdi,2020,10,18,18.8,10.7
sdi,1930,8,13,28.7,21.6
sdi,2020,10,15,21.5,13.8
sdi,1930,8,12,29.6,20.8
sdi,2020,10,14,22.0,13.1
sdi,1930,8,11,27.9,20.9
sdi,2020,10,17,19.7,13.0
sdi,1930,8,10,28.1,20.3
sdi,2020,10,16,20.6,13.2
sdi,1930,8,6,28.1,21.5
sdi,2020,10,22,18.9,10.3
sdi,1930,8,5,28.2,21.7
sdi,2020,10,21,19.2,8.6
sdi,1930,8,4,28.1,21.4
sdi,2020,10,24,19.8,10.2
sdi,1930,8,3,27.9,21.0
sdi,1980,6,1,21.6,13.4
sdi,2020,10,23,19.6,12.4
sdi,1980,6,2,20.0,13.8
sdi,1930,8,9,27.8,20.1
sdi,1980,6,3,20.0,14.0
sdi,1930,8,8,28.4,20.6
sdi,1980,6,4,21.3,13.8
sdi,2020,10,20,19.5,10.0
sdi,1930,8,7,28.4,21.1
sdi,1980,6,5,22.9,13.7
sdi,1920,9,30,19.6,12.8
sdi,2020,9,19,29.4,21.6
sdi,2020,10,8,20.7,13.8
sdi,2020,9,18,28.9,22.4
sdi,2020,10,7,19.9,12.8
sdi,2020,9,17,27.5,20.7
sdi,2020,9,16,25.7,20.0
sdi,2020,10,9,18.3,14.3
sdi,2020,10,4,24.1,17.1
sdi,2020,10,3,23.6,17.1
sdi,2020,10,6,19.9,13.9
sdi,2020,10,5,23.6,16.0
sdi,2020,9,11,29.0,22.6
sdi,2020,9,10,30.0,22.2
sdi,2020,9,15,27.1,20.5
sdi,2020,9,14,26.5,19.6
sdi,2020,9,13,28.5,21.3
sdi,2020,9,12,28.5,21.5
sdi,1920,9,27,23.4,11.7
sdi,2020,10,11,23.1,15.1
sdi,1920,9,28,22.8,13.4
sdi,2020,10,10,20.7,14.7
sdi,1920,9,25,24.2,11.0
sdi,2020,10,13,21.2,13.2
sdi,1920,9,26,19.8,11.8
sdi,1990,5,1,15.3,7.5
sdi,2020,10,12,20.6,13.6
sdi,1990,5,2,17.3,8.6
sdi,1990,5,3,17.3,9.3
sdi,1920,9,29,21.4,16.0
sdi,1990,5,4,16.7,9.1
sdi,1990,5,5,16.7,8.3
sdi,1920,9,20,23.5,15.9
sdi,2020,9,29,25.6,17.1
sdi,2020,9,28,25.0,17.9
sdi,2020,9,27,23.6,18.1
sdi,1920,9,23,21.6,13.9
sdi,1920,9,24,23.2,13.2
sdi,1920,9,21,23.2,14.0
sdi,1920,9,22,21.9,14.7
sdi,2020,9,22,23.9,16.9
sdi,2020,9,21,23.9,16.9
sdi,2020,9,20,27.5,19.4
sdi,2020,9,26,24.2,18.2
sdi,2020,9,25,22.7,15.5
sdi,2020,9,24,24.4,16.7
sdi,2020,9,23,24.8,18.2
sdi,1920,9,16,24.7,18.2
sdi,1920,9,17,23.8,16.0
sdi,1920,9,14,25.3,16.8
sdi,2020,10,2,26.8,16.5
sdi,1920,9,15,26.6,15.8
sdi,2020,10,1,24.4,15.8
sdi,1920,9,18,19.4,14.1
sdi,1920,9,19,24.0,15.8
sdi,1980,6,28,20.1,15.1
sdi,1990,5,17,19.2,10.4
sdi,1980,6,29,21.2,15.6
sdi,1990,5,18,18.7,10.8
sdi,1990,5,19,20.4,12.3
sdi,1920,9,12,24.6,18.5
sdi,1920,9,13,21.9,16.7
sdi,1920,9,10,24.2,18.5
sdi,1920,9,11,26.3,19.6
sdi,1980,6,30,21.1,15.7
sdi,1920,9,5,24.5,16.7
sdi,1990,5,20,20.2,12.3
sdi,1920,9,6,24.6,17.5
sdi,1990,5,21,21.2,12.2
sdi,1920,9,3,28.2,20.0
sdi,1990,5,22,19.4,12.6
sdi,1920,9,4,28.4,18.8
sdi,1990,5,23,21.5,12.5
sdi,1920,9,9,24.4,18.7
sdi,1990,5,24,20.8,12.0
sdi,1990,5,25,22.5,12.7
sdi,1920,9,7,25.8,18.2
sdi,1990,5,26,21.3,12.3
sdi,1920,9,8,24.5,18.4
sdi,1990,5,27,21.1,11.9
sdi,1990,5,6,18.8,8.9
sdi,2020,9,8,25.7,21.4
sdi,1990,5,7,19.2,9.7
sdi,2020,9,7,29.1,21.0
sdi,1990,5,8,20.1,10.5
sdi,2020,9,6,26.2,21.3
sdi,1990,5,9,19.7,11.6
sdi,2020,9,5,27.4,21.6
sdi,1920,9,1,27.9,18.5
sdi,1920,9,2,26.3,18.6
sdi,2020,9,9,29.5,21.6
sdi,2020,9,4,27.1,21.7
sdi,2020,9,3,27.8,21.9
sdi,2020,9,2,29.1,21.7
sdi,2020,9,1,28.0,21.7
sdi,1990,5,10,20.9,10.6
sdi,1990,5,11,20.9,11.4
sdi,1990,5,12,18.9,10.5
sdi,1990,5,13,20.2,11.1
sdi,1990,5,14,19.2,11.4
sdi,1990,5,15,18.9,11.2
sdi,1990,5,16,19.2,11.2
sdi,1980,3,12,8.5,-0.3
sdi,1980,3,13,9.4,1.0
sdi,1980,3,10,7.0,-1.1
sdi,1980,3,11,6.9,-0.6
sdi,1930,5,30,20.4,10.6
sdi,1930,5,31,18.9,9.5
sdi,1930,5,23,18.5,9.8
sdi,1980,3,9,7.7,-1.2
sdi,1930,5,22,19.0,10.2
sdi,1930,5,25,18.9,8.9
sdi,1980,3,7,6.1,-1.9
sdi,1930,5,24,18.2,9.0
sdi,1980,3,8,7.1,-1.0
sdi,1930,5,27,20.4,10.2
sdi,1980,3,5,7.5,-0.2
sdi,1930,5,26,20.0,8.3
sdi,1980,3,6,6.3,-1.3
sdi,1930,5,29,19.1,11.0
sdi,1980,3,3,7.0,-0.9
sdi,1930,5,28,18.1,11.4
sdi,1980,3,4,8.1,-0.3
sdi,1980,3,1,6.2,-1.3
sdi,1980,3,2,5.8,-1.3
sdi,1980,3,30,10.8,2.2
sdi,1980,3,31,10.4,2.0
sdi,1930,5,10,18.9,8.0
sdi,1930,5,9,18.7,7.2
sdi,1930,5,8,17.4,6.5
sdi,1930,5,1,17.3,7.0
sdi,1930,5,3,17.4,6.6
sdi,1980,3,29,10.8,1.2
sdi,1930,5,2,16.6,7.4
sdi,1930,5,5,21.4,7.7
sdi,1980,3,27,9.0,0.6
sdi,1930,5,4,20.5,6.6
sdi,1980,3,28,9.2,0.8
sdi,1930,5,7,18.5,6.1
sdi,1980,3,25,8.8,0.9
sdi,1930,5,6,18.6,7.9
sdi,1980,3,26,10.1,1.1
sdi,1980,3,23,8.7,1.3
sdi,1980,3,24,8.7,1.3
sdi,1980,3,21,7.8,1.8
sdi,1980,3,22,9.2,1.8
sdi,1980,3,20,9.6,1.4
sdi,1930,5,21,19.5,10.8
sdi,1930,5,20,20.4,11.5
sdi,1930,5,19,19.7,9.5
sdi,1930,5,12,17.7,8.5
sdi,1930,5,11,20.3,7.7
sdi,1930,5,14,18.4,8.4
sdi,1980,3,18,8.1,0.7
sdi,1930,5,13,18.2,9.4
sdi,1980,3,19,8.6,0.5
sdi,1930,5,16,19.1,10.1
sdi,1980,3,16,8.3,0.1
sdi,1930,5,15,19.1,9.7
sdi,1980,3,17,8.2,0.4
sdi,1930,5,18,19.5,8.8
sdi,1980,3,14,8.7,1.4
sdi,1930,5,17,20.0,8.9
sdi,1980,3,15,8.5,0.5
sdi,1990,2,2,4.0,-3.0
sdi,1990,2,1,3.5,-2.2
sdi,1990,2,13,6.6,0.1
sdi,1990,2,12,7.1,-0.9
sdi,1990,2,11,6.0,-1.3
sdi,1990,2,10,5.7,-1.7
sdi,1920,6,30,22.0,15.6
sdi,1920,6,22,21.1,14.3
sdi,1920,6,23,22.1,12.1
sdi,1990,2,9,6.3,-1.3
sdi,1920,6,24,20.5,14.7
sdi,1990,2,8,6.1,-1.3
sdi,1920,6,25,21.7,15.3
sdi,1990,2,7,7.9,-0.5
sdi,1920,6,26,23.1,15.4
sdi,1990,2,6,7.0,-1.1
sdi,1920,6,27,21.8,15.6
sdi,1990,2,5,5.1,-1.7
sdi,1920,6,28,21.4,16.2
sdi,1990,2,4,4.9,-1.9
sdi,1920,6,29,21.8,16.5
sdi,1990,2,3,4.9,-2.9
sdi,1990,2,24,6.2,-0.8
sdi,1990,2,23,5.7,-1.1
sdi,1990,2,22,5.9,-1.2
sdi,1990,2,21,6.2,-1.4
sdi,1990,2,20,6.6,-1.6
sdi,1920,6,20,22.3,12.5
sdi,1920,6,21,22.5,15.0
sdi,1920,6,19,22.0,12.7
sdi,1920,6,11,20.5,12.3
sdi,1920,6,12,17.7,13.9
sdi,1920,6,13,19.3,13.9
sdi,1990,2,19,5.1,-1.2
sdi,1920,6,14,24.4,13.4
sdi,1990,2,18,6.6,-0.3
sdi,1920,6,15,22.3,13.3
sdi,1990,2,17,6.0,-0.7
sdi,1920,6,16,21.9,14.5
sdi,1990,2,16,7.5,0.3
sdi,1920,6,17,24.6,14.1
sdi,1990,2,15,7.9,-0.7
sdi,1920,6,18,23.7,11.6
sdi,1990,2,14,7.4,-0.7
sdi,1920,6,10,24.5,12.6
sdi,1920,6,8,22.4,10.7
sdi,1920,6,9,23.9,12.5
sdi,1920,6,1,23.3,12.6
sdi,1920,6,2,21.2,12.1
sdi,1920,6,3,19.0,12.0
sdi,1990,2,29,11.8,0.6
sdi,1920,6,4,18.9,11.3
sdi,1990,2,28,7.9,0.3
sdi,1920,6,5,18.0,11.2
sdi,1990,2,27,9.4,0.8
sdi,1920,6,6,19.3,12.1
sdi,1990,2,26,8.1,0.9
sdi,1920,6,7,18.0,9.9
sdi,1990,2,25,7.4,-0.3
sdi,1960,5,31,21.6,12.3
sdi,1960,5,30,20.6,12.1
sdi,1960,5,29,18.9,13.0
sdi,1960,5,26,20.6,11.5
sdi,1960,5,25,20.8,11.6
sdi,1960,5,28,21.8,13.2
sdi,1960,5,27,21.6,12.5
sdi,1960,5,22,21.8,11.5
sdi,1960,5,21,21.3,11.7
sdi,1960,5,24,19.6,11.5
sdi,1960,5,23,22.5,10.9
sdi,1960,5,20,19.2,10.3
sdi,1960,5,19,19.3,10.0
sdi,1960,5,18,20.2,10.1
sdi,1960,5,15,20.3,10.9
sdi,1960,5,14,20.3,10.3
sdi,1960,5,17,20.0,10.9
sdi,1960,5,16,19.8,10.9
sdi,1960,5,11,20.4,10.0
sdi,1960,5,10,21.3,10.7
sdi,2000,6,1,23.0,14.5
sdi,1960,5,13,21.2,9.1
sdi,2000,6,2,23.5,13.6
sdi,1960,5,12,19.9,9.6
sdi,2000,6,3,22.2,13.8
sdi,2000,6,4,22.5,14.4
sdi,2000,6,5,22.0,14.1
sdi,2000,6,6,21.5,14.4
sdi,2000,6,7,22.2,15.2
sdi,1960,5,8,21.7,9.5
sdi,1960,5,7,18.5,9.1
sdi,1960,5,9,21.9,9.3
sdi,1960,5,4,18.5,9.9
sdi,1960,5,3,19.8,9.5
sdi,1960,5,6,19.0,9.5
sdi,1960,5,5,18.7,10.4
sdi,2000,6,11,22.1,15.2
sdi,2000,6,12,22.3,15.0
sdi,1960,5,2,18.4,8.1
sdi,2000,6,13,23.2,15.5
sdi,1960,5,1,17.8,8.1
sdi,2000,6,14,22.0,15.7
sdi,2000,6,15,22.3,15.1
sdi,2000,6,16,22.2,15.2
sdi,2000,6,17,22.7,15.7
sdi,2000,6,18,22.6,15.8
sdi,2000,6,10,23.9,15.9
sdi,2000,6,8,21.7,15.2
sdi,2000,6,9,21.7,15.7
sdi,1970,4,22,13.7,6.2
sdi,2000,6,22,24.2,17.3
sdi,1970,4,21,15.3,6.9
sdi,2000,6,23,24.2,17.3
sdi,1970,4,24,16.0,6.1
sdi,2000,6,24,25.0,17.3
sdi,1970,4,23,17.4,5.6
sdi,2000,6,25,22.2,17.1
sdi,2000,6,26,23.1,17.3
sdi,2000,6,27,24.1,17.6
sdi,1970,4,20,18.1,6.6
sdi,2000,6,28,25.2,18.1
sdi,2000,6,29,25.5,18.3
sdi,2000,6,20,24.7,17.6
sdi,2000,6,21,24.5,18.0
sdi,1970,4,19,15.5,4.9
sdi,2000,6,19,25.3,17.1
sdi,1970,4,18,16.0,5.7
sdi,1970,4,15,15.0,5.2
sdi,1970,4,14,16.5,5.6
sdi,1970,4,17,16.9,7.2
sdi,1970,4,16,15.6,6.5
sdi,1970,4,30,16.9,8.5
sdi,2000,6,30,25.1,18.5
sdi,1970,4,29,17.1,9.0
sdi,1970,4,26,18.7,8.2
sdi,1970,4,25,16.8,6.4
sdi,1970,4,28,17.6,7.9
sdi,1970,4,27,16.6,7.7
sdi,1970,4,2,9.7,1.5
sdi,1970,4,1,11.2,2.4
sdi,1970,4,11,14.2,3.4
sdi,1970,4,10,13.9,4.3
sdi,1970,4,13,13.5,4.5
sdi,1970,4,12,13.1,4.3
sdi,1970,4,8,12.8,4.7
sdi,1970,4,7,13.2,3.7
sdi,1970,4,9,14.0,5.5
sdi,1970,4,4,11.8,2.5
sdi,1970,4,3,9.8,1.4
sdi,1970,4,6,14.4,3.5
sdi,1970,4,5,12.5,1.5
sdi,1920,3,4,4.6,-5.2
sdi,1920,3,3,3.3,-4.2
sdi,1920,3,2,4.5,-2.6
sdi,1920,3,1,9.0,-1.1
sdi,1920,3,9,6.9,-2.1
sdi,1920,3,8,6.5,-4.9
sdi,1920,3,7,5.3,-4.2
sdi,1920,3,6,4.2,-4.1
sdi,1920,3,5,4.5,-3.4
sdi,1960,2,25,6.2,-3.3
sdi,1960,2,24,6.7,-3.2
sdi,1960,2,23,7.0,-3.3
sdi,1960,2,22,6.4,-2.4
sdi,1960,2,29,8.3,-0.5
sdi,1960,2,28,6.7,-2.4
sdi,1960,2,27,6.0,-2.4
sdi,1960,2,26,6.7,-2.1
sdi,2020,1,30,6.4,-1.1
sdi,2020,1,31,6.3,-1.1
sdi,1960,2,21,8.2,-1.6
sdi,1960,2,20,6.8,-1.7
sdi,1960,2,19,6.5,-3.2
sdi,1960,2,14,5.2,-3.2
sdi,2020,1,27,6.8,-0.8
sdi,1960,2,13,5.6,-4.2
sdi,2020,1,28,5.3,-0.5
sdi,1960,2,12,5.5,-2.9
sdi,2020,1,29,5.9,-0.8
sdi,1960,2,11,7.1,-2.6
sdi,1960,2,18,5.6,-3.5
sdi,1960,2,17,4.6,-4.3
sdi,1960,2,16,3.8,-3.5
sdi,1960,2,15,3.7,-3.9
sdi,1960,2,10,6.4,-1.6
sdi,1960,2,9,6.8,-1.4
sdi,1960,2,8,7.6,-0.9
sdi,1960,2,3,5.5,-3.1
sdi,1960,2,2,6.3,-3.1
sdi,1960,2,1,6.9,-2.1
sdi,1960,2,7,7.3,-2.8
sdi,1960,2,6,5.3,-3.7
sdi,1960,2,5,6.0,-3.3
sdi,1960,2,4,5.6,-3.0
sdi,1970,1,30,3.6,-3.1
sdi,1970,1,31,4.9,-3.0
sdi,2020,1,10,5.9,-0.8
sdi,2020,1,11,7.3,-1.5
sdi,2020,1,12,7.3,-0.7
sdi,2020,1,13,8.0,0.1
sdi,2020,1,14,7.9,1.4
sdi,2020,1,15,6.5,0.7
sdi,1970,1,26,5.9,-1.4
sdi,2020,1,5,4.9,-1.4
sdi,1970,1,27,4.6,-2.7
sdi,2020,1,6,6.5,-0.6
sdi,1970,1,28,4.0,-3.4
